Id,Date,DayLongName,MonthLongName,CalendarDay,CalendarWeek,CalendarDayInWeek,CalendarMonth,CalendarQuarter,CalendarYear
"10007","2024-01-07","Sunday","January","7","1","7","1","1","2024"
"10008","2024-01-08","Monday","January","8","2","1","1","1","2024"
"10009","2024-01-09","Tuesday","January","9","2","2","1","1","2024"
"10010","2024-01-10","Wednesday","January","10","2","3","1","1","2024"
"10011","2024-01-11","Thursday","January","11","2","4","1","1","2024"
"10012","2024-01-12","Friday","January","12","2","5","1","1","2024"
"10013","2024-01-13","Saturday","January","13","2","6","1","1","2024"
"10014","2024-01-14","Sunday","January","14","2","7","1","1","2024"
"10015","2024-01-15","Monday","January","15","3","1","1","1","2024"
"10016","2024-01-16","Tuesday","January","16","3","2","1","1","2024"
"10017","2024-01-17","Wednesday","January","17","3","3","1","1","2024"
"10018","2024-01-18","Thursday","January","18","3","4","1","1","2024"
"10019","2024-01-19","Friday","January","19","3","5","1","1","2024"
"10020","2024-01-20","Saturday","January","20","3","6","1","1","2024"
"10021","2024-01-21","Sunday","January","21","3","7","1","1","2024"
"10022","2024-01-22","Monday","January","22","4","1","1","1","2024"
"10023","2024-01-23","Tuesday","January","23","4","2","1","1","2024"
"10024","2024-01-24","Wednesday","January","24","4","3","1","1","2024"
"10025","2024-01-25","Thursday","January","25","4","4","1","1","2024"
"10026","2024-01-26","Friday","January","26","4","5","1","1","2024"
"10027","2024-01-27","Saturday","January","27","4","6","1","1","2024"
"10028","2024-01-28","Sunday","January","28","4","7","1","1","2024"
"10029","2024-01-29","Monday","January","29","5","1","1","1","2024"
"10030","2024-01-30","Tuesday","January","30","5","2","1","1","2024"
"10031","2024-01-31","Wednesday","January","31","5","3","1","1","2024"
"10101","2024-02-01","Thursday","February","32","5","4","2","1","2024"
"10102","2024-02-02","Friday","February","33","5","5","2","1","2024"
"10103","2024-02-03","Saturday","February","34","5","6","2","1","2024"
"10104","2024-02-04","Sunday","February","35","5","7","2","1","2024"
"10105","2024-02-05","Monday","February","36","6","1","2","1","2024"
"10106","2024-02-06","Tuesday","February","37","6","2","2","1","2024"
"10107","2024-02-07","Wednesday","February","38","6","3","2","1","2024"
"10108","2024-02-08","Thursday","February","39","6","4","2","1","2024"
"10109","2024-02-09","Friday","February","40","6","5","2","1","2024"
"10110","2024-02-10","Saturday","February","41","6","6","2","1","2024"
"10111","2024-02-11","Sunday","February","42","6","7","2","1","2024"
"10112","2024-02-12","Monday","February","43","7","1","2","1","2024"
"10113","2024-02-13","Tuesday","February","44","7","2","2","1","2024"
"10114","2024-02-14","Wednesday","February","45","7","3","2","1","2024"
"10115","2024-02-15","Thursday","February","46","7","4","2","1","2024"
"10116","2024-02-16","Friday","February","47","7","5","2","1","2024"
"10117","2024-02-17","Saturday","February","48","7","6","2","1","2024"
"10118","2024-02-18","Sunday","February","49","7","7","2","1","2024"
"10119","2024-02-19","Monday","February","50","8","1","2","1","2024"
"10120","2024-02-20","Tuesday","February","51","8","2","2","1","2024"
"10121","2024-02-21","Wednesday","February","52","8","3","2","1","2024"
"10122","2024-02-22","Thursday","February","53","8","4","2","1","2024"
"10123","2024-02-23","Friday","February","54","8","5","2","1","2024"
"10124","2024-02-24","Saturday","February","55","8","6","2","1","2024"
"10125","2024-02-25","Sunday","February","56","8","7","2","1","2024"
"10126","2024-02-26","Monday","February","57","9","1","2","1","2024"
"10127","2024-02-27","Tuesday","February","58","9","2","2","1","2024"
"10128","2024-02-28","Wednesday","February","59","9","3","2","1","2024"
"10129","2024-02-29","Thursday","February","60","9","4","2","1","2024"
"10201","2024-03-01","Friday","March","61","9","5","3","1","2024"
"10202","2024-03-02","Saturday","March","62","9","6","3","1","2024"
"10203","2024-03-03","Sunday","March","63","9","7","3","1","2024"
"10204","2024-03-04","Monday","March","64","10","1","3","1","2024"
"10205","2024-03-05","Tuesday","March","65","10","2","3","1","2024"
"10206","2024-03-06","Wednesday","March","66","10","3","3","1","2024"
"10207","2024-03-07","Thursday","March","67","10","4","3","1","2024"
"10208","2024-03-08","Friday","March","68","10","5","3","1","2024"
"10209","2024-03-09","Saturday","March","69","10","6","3","1","2024"
"10210","2024-03-10","Sunday","March","70","10","7","3","1","2024"
"10211","2024-03-11","Monday","March","71","11","1","3","1","2024"
"10212","2024-03-12","Tuesday","March","72","11","2","3","1","2024"
"10213","2024-03-13","Wednesday","March","73","11","3","3","1","2024"
"10214","2024-03-14","Thursday","March","74","11","4","3","1","2024"
"10215","2024-03-15","Friday","March","75","11","5","3","1","2024"
"10216","2024-03-16","Saturday","March","76","11","6","3","1","2024"
"10217","2024-03-17","Sunday","March","77","11","7","3","1","2024"
"10218","2024-03-18","Monday","March","78","12","1","3","1","2024"
"10219","2024-03-19","Tuesday","March","79","12","2","3","1","2024"
"10220","2024-03-20","Wednesday","March","80","12","3","3","1","2024"
"10221","2024-03-21","Thursday","March","81","12","4","3","1","2024"
"10222","2024-03-22","Friday","March","82","12","5","3","1","2024"
"10223","2024-03-23","Saturday","March","83","12","6","3","1","2024"
"10224","2024-03-24","Sunday","March","84","12","7","3","1","2024"
"10225","2024-03-25","Monday","March","85","13","1","3","1","2024"
"10226","2024-03-26","Tuesday","March","86","13","2","3","1","2024"
"10227","2024-03-27","Wednesday","March","87","13","3","3","1","2024"
"10228","2024-03-28","Thursday","March","88","13","4","3","1","2024"
"10229","2024-03-29","Friday","March","89","13","5","3","1","2024"
"10230","2024-03-30","Saturday","March","90","13","6","3","1","2024"
"10231","2024-03-31","Sunday","March","91","13","7","3","1","2024"
"10301","2024-04-01","Monday","April","92","14","1","4","2","2024"
"10302","2024-04-02","Tuesday","April","93","14","2","4","2","2024"
"10303","2024-04-03","Wednesday","April","94","14","3","4","2","2024"
"10304","2024-04-04","Thursday","April","95","14","4","4","2","2024"
"10305","2024-04-05","Friday","April","96","14","5","4","2","2024"
"10306","2024-04-06","Saturday","April","97","14","6","4","2","2024"
"10307","2024-04-07","Sunday","April","98","14","7","4","2","2024"
"10308","2024-04-08","Monday","April","99","15","1","4","2","2024"
"10309","2024-04-09","Tuesday","April","100","15","2","4","2","2024"
"10310","2024-04-10","Wednesday","April","101","15","3","4","2","2024"
"10311","2024-04-11","Thursday","April","102","15","4","4","2","2024"
"10312","2024-04-12","Friday","April","103","15","5","4","2","2024"
"10313","2024-04-13","Saturday","April","104","15","6","4","2","2024"
"10314","2024-04-14","Sunday","April","105","15","7","4","2","2024"
"10315","2024-04-15","Monday","April","106","16","1","4","2","2024"
"10316","2024-04-16","Tuesday","April","107","16","2","4","2","2024"
"10317","2024-04-17","Wednesday","April","108","16","3","4","2","2024"
"10318","2024-04-18","Thursday","April","109","16","4","4","2","2024"
"10319","2024-04-19","Friday","April","110","16","5","4","2","2024"
"10320","2024-04-20","Saturday","April","111","16","6","4","2","2024"
"10321","2024-04-21","Sunday","April","112","16","7","4","2","2024"
"10322","2024-04-22","Monday","April","113","17","1","4","2","2024"
"10323","2024-04-23","Tuesday","April","114","17","2","4","2","2024"
"10324","2024-04-24","Wednesday","April","115","17","3","4","2","2024"
"10325","2024-04-25","Thursday","April","116","17","4","4","2","2024"
"10326","2024-04-26","Friday","April","117","17","5","4","2","2024"
"10327","2024-04-27","Saturday","April","118","17","6","4","2","2024"
"10328","2024-04-28","Sunday","April","119","17","7","4","2","2024"
"10329","2024-04-29","Monday","April","120","18","1","4","2","2024"
"10330","2024-04-30","Tuesday","April","121","18","2","4","2","2024"
"10401","2024-05-01","Wednesday","May","122","18","3","5","2","2024"
"10402","2024-05-02","Thursday","May","123","18","4","5","2","2024"
"10403","2024-05-03","Friday","May","124","18","5","5","2","2024"
"10404","2024-05-04","Saturday","May","125","18","6","5","2","2024"
"10405","2024-05-05","Sunday","May","126","18","7","5","2","2024"
"10406","2024-05-06","Monday","May","127","19","1","5","2","2024"
"10407","2024-05-07","Tuesday","May","128","19","2","5","2","2024"
"10408","2024-05-08","Wednesday","May","129","19","3","5","2","2024"
"10409","2024-05-09","Thursday","May","130","19","4","5","2","2024"
"10410","2024-05-10","Friday","May","131","19","5","5","2","2024"
"10411","2024-05-11","Saturday","May","132","19","6","5","2","2024"
"10412","2024-05-12","Sunday","May","133","19","7","5","2","2024"
"10413","2024-05-13","Monday","May","134","20","1","5","2","2024"
"10414","2024-05-14","Tuesday","May","135","20","2","5","2","2024"
"10415","2024-05-15","Wednesday","May","136","20","3","5","2","2024"
"10416","2024-05-16","Thursday","May","137","20","4","5","2","2024"
"10417","2024-05-17","Friday","May","138","20","5","5","2","2024"
"10418","2024-05-18","Saturday","May","139","20","6","5","2","2024"
"10419","2024-05-19","Sunday","May","140","20","7","5","2","2024"
"10420","2024-05-20","Monday","May","141","21","1","5","2","2024"
"10421","2024-05-21","Tuesday","May","142","21","2","5","2","2024"
"10422","2024-05-22","Wednesday","May","143","21","3","5","2","2024"
"10423","2024-05-23","Thursday","May","144","21","4","5","2","2024"
"10424","2024-05-24","Friday","May","145","21","5","5","2","2024"
"10425","2024-05-25","Saturday","May","146","21","6","5","2","2024"
"10426","2024-05-26","Sunday","May","147","21","7","5","2","2024"
"10427","2024-05-27","Monday","May","148","22","1","5","2","2024"
"10428","2024-05-28","Tuesday","May","149","22","2","5","2","2024"
"10429","2024-05-29","Wednesday","May","150","22","3","5","2","2024"
"10430","2024-05-30","Thursday","May","151","22","4","5","2","2024"
"10431","2024-05-31","Friday","May","152","22","5","5","2","2024"
"10501","2024-06-01","Saturday","June","153","22","6","6","2","2024"
"10502","2024-06-02","Sunday","June","154","22","7","6","2","2024"
"10503","2024-06-03","Monday","June","155","23","1","6","2","2024"
"10504","2024-06-04","Tuesday","June","156","23","2","6","2","2024"
"10505","2024-06-05","Wednesday","June","157","23","3","6","2","2024"
"10506","2024-06-06","Thursday","June","158","23","4","6","2","2024"
"10507","2024-06-07","Friday","June","159","23","5","6","2","2024"
"10508","2024-06-08","Saturday","June","160","23","6","6","2","2024"
"10509","2024-06-09","Sunday","June","161","23","7","6","2","2024"
"10510","2024-06-10","Monday","June","162","24","1","6","2","2024"
"10511","2024-06-11","Tuesday","June","163","24","2","6","2","2024"
"10512","2024-06-12","Wednesday","June","164","24","3","6","2","2024"
"10513","2024-06-13","Thursday","June","165","24","4","6","2","2024"
"10514","2024-06-14","Friday","June","166","24","5","6","2","2024"
"10515","2024-06-15","Saturday","June","167","24","6","6","2","2024"
"10516","2024-06-16","Sunday","June","168","24","7","6","2","2024"
"10517","2024-06-17","Monday","June","169","25","1","6","2","2024"
"10518","2024-06-18","Tuesday","June","170","25","2","6","2","2024"
"10519","2024-06-19","Wednesday","June","171","25","3","6","2","2024"
"10520","2024-06-20","Thursday","June","172","25","4","6","2","2024"
"10521","2024-06-21","Friday","June","173","25","5","6","2","2024"
"10522","2024-06-22","Saturday","June","174","25","6","6","2","2024"
"10523","2024-06-23","Sunday","June","175","25","7","6","2","2024"
"10524","2024-06-24","Monday","June","176","26","1","6","2","2024"
"10525","2024-06-25","Tuesday","June","177","26","2","6","2","2024"
"10526","2024-06-26","Wednesday","June","178","26","3","6","2","2024"
"10527","2024-06-27","Thursday","June","179","26","4","6","2","2024"
"10528","2024-06-28","Friday","June","180","26","5","6","2","2024"
"10529","2024-06-29","Saturday","June","181","26","6","6","2","2024"
"10530","2024-06-30","Sunday","June","182","26","7","6","2","2024"
"10601","2024-07-01","Monday","July","183","27","1","7","3","2024"
"10602","2024-07-02","Tuesday","July","184","27","2","7","3","2024"
"10603","2024-07-03","Wednesday","July","185","27","3","7","3","2024"
"10604","2024-07-04","Thursday","July","186","27","4","7","3","2024"
"10605","2024-07-05","Friday","July","187","27","5","7","3","2024"
"10606","2024-07-06","Saturday","July","188","27","6","7","3","2024"
"10607","2024-07-07","Sunday","July","189","27","7","7","3","2024"
"10608","2024-07-08","Monday","July","190","28","1","7","3","2024"
"10609","2024-07-09","Tuesday","July","191","28","2","7","3","2024"
"10610","2024-07-10","Wednesday","July","192","28","3","7","3","2024"
"10611","2024-07-11","Thursday","July","193","28","4","7","3","2024"
"10612","2024-07-12","Friday","July","194","28","5","7","3","2024"
"10613","2024-07-13","Saturday","July","195","28","6","7","3","2024"
"10614","2024-07-14","Sunday","July","196","28","7","7","3","2024"
"10615","2024-07-15","Monday","July","197","29","1","7","3","2024"
"10616","2024-07-16","Tuesday","July","198","29","2","7","3","2024"
"10617","2024-07-17","Wednesday","July","199","29","3","7","3","2024"
"10618","2024-07-18","Thursday","July","200","29","4","7","3","2024"
"10619","2024-07-19","Friday","July","201","29","5","7","3","2024"
"10620","2024-07-20","Saturday","July","202","29","6","7","3","2024"
"10621","2024-07-21","Sunday","July","203","29","7","7","3","2024"
"10622","2024-07-22","Monday","July","204","30","1","7","3","2024"
"10623","2024-07-23","Tuesday","July","205","30","2","7","3","2024"
"10624","2024-07-24","Wednesday","July","206","30","3","7","3","2024"
"10625","2024-07-25","Thursday","July","207","30","4","7","3","2024"
"10626","2024-07-26","Friday","July","208","30","5","7","3","2024"
"10627","2024-07-27","Saturday","July","209","30","6","7","3","2024"
"10628","2024-07-28","Sunday","July","210","30","7","7","3","2024"
"10629","2024-07-29","Monday","July","211","31","1","7","3","2024"
"10630","2024-07-30","Tuesday","July","212","31","2","7","3","2024"
"10631","2024-07-31","Wednesday","July","213","31","3","7","3","2024"
"10701","2024-08-01","Thursday","August","214","31","4","8","3","2024"
"10702","2024-08-02","Friday","August","215","31","5","8","3","2024"
"10703","2024-08-03","Saturday","August","216","31","6","8","3","2024"
"10704","2024-08-04","Sunday","August","217","31","7","8","3","2024"
"10705","2024-08-05","Monday","August","218","32","1","8","3","2024"
"10706","2024-08-06","Tuesday","August","219","32","2","8","3","2024"
"10707","2024-08-07","Wednesday","August","220","32","3","8","3","2024"
"10708","2024-08-08","Thursday","August","221","32","4","8","3","2024"
"10709","2024-08-09","Friday","August","222","32","5","8","3","2024"
"10710","2024-08-10","Saturday","August","223","32","6","8","3","2024"
"10711","2024-08-11","Sunday","August","224","32","7","8","3","2024"
"10712","2024-08-12","Monday","August","225","33","1","8","3","2024"
"10713","2024-08-13","Tuesday","August","226","33","2","8","3","2024"
"10714","2024-08-14","Wednesday","August","227","33","3","8","3","2024"
"10715","2024-08-15","Thursday","August","228","33","4","8","3","2024"
"10716","2024-08-16","Friday","August","229","33","5","8","3","2024"
"10717","2024-08-17","Saturday","August","230","33","6","8","3","2024"
"10718","2024-08-18","Sunday","August","231","33","7","8","3","2024"
"10719","2024-08-19","Monday","August","232","34","1","8","3","2024"
"10720","2024-08-20","Tuesday","August","233","34","2","8","3","2024"
"10721","2024-08-21","Wednesday","August","234","34","3","8","3","2024"
"10722","2024-08-22","Thursday","August","235","34","4","8","3","2024"
"10723","2024-08-23","Friday","August","236","34","5","8","3","2024"
"10724","2024-08-24","Saturday","August","237","34","6","8","3","2024"
"10725","2024-08-25","Sunday","August","238","34","7","8","3","2024"
"10726","2024-08-26","Monday","August","239","35","1","8","3","2024"
"10727","2024-08-27","Tuesday","August","240","35","2","8","3","2024"
"10728","2024-08-28","Wednesday","August","241","35","3","8","3","2024"
"10729","2024-08-29","Thursday","August","242","35","4","8","3","2024"
"10730","2024-08-30","Friday","August","243","35","5","8","3","2024"
"10731","2024-08-31","Saturday","August","244","35","6","8","3","2024"
"10801","2024-09-01","Sunday","September","245","35","7","9","3","2024"
"10802","2024-09-02","Monday","September","246","36","1","9","3","2024"
"10803","2024-09-03","Tuesday","September","247","36","2","9","3","2024"
"10804","2024-09-04","Wednesday","September","248","36","3","9","3","2024"
"10805","2024-09-05","Thursday","September","249","36","4","9","3","2024"
"10806","2024-09-06","Friday","September","250","36","5","9","3","2024"
"10807","2024-09-07","Saturday","September","251","36","6","9","3","2024"
"10808","2024-09-08","Sunday","September","252","36","7","9","3","2024"
"10809","2024-09-09","Monday","September","253","37","1","9","3","2024"
"10810","2024-09-10","Tuesday","September","254","37","2","9","3","2024"
"10811","2024-09-11","Wednesday","September","255","37","3","9","3","2024"
"10812","2024-09-12","Thursday","September","256","37","4","9","3","2024"
"10813","2024-09-13","Friday","September","257","37","5","9","3","2024"
"10814","2024-09-14","Saturday","September","258","37","6","9","3","2024"
"10815","2024-09-15","Sunday","September","259","37","7","9","3","2024"
"10816","2024-09-16","Monday","September","260","38","1","9","3","2024"
"10817","2024-09-17","Tuesday","September","261","38","2","9","3","2024"
"10818","2024-09-18","Wednesday","September","262","38","3","9","3","2024"
"10819","2024-09-19","Thursday","September","263","38","4","9","3","2024"
"10820","2024-09-20","Friday","September","264","38","5","9","3","2024"
"10821","2024-09-21","Saturday","September","265","38","6","9","3","2024"
"10822","2024-09-22","Sunday","September","266","38","7","9","3","2024"
"10823","2024-09-23","Monday","September","267","39","1","9","3","2024"
"10824","2024-09-24","Tuesday","September","268","39","2","9","3","2024"
"10825","2024-09-25","Wednesday","September","269","39","3","9","3","2024"
"10826","2024-09-26","Thursday","September","270","39","4","9","3","2024"
"10827","2024-09-27","Friday","September","271","39","5","9","3","2024"
"10828","2024-09-28","Saturday","September","272","39","6","9","3","2024"
"10829","2024-09-29","Sunday","September","273","39","7","9","3","2024"
"10830","2024-09-30","Monday","September","274","40","1","9","3","2024"
"10901","2024-10-01","Tuesday","October","275","40","2","10","4","2024"
"10902","2024-10-02","Wednesday","October","276","40","3","10","4","2024"
"10903","2024-10-03","Thursday","October","277","40","4","10","4","2024"
"10904","2024-10-04","Friday","October","278","40","5","10","4","2024"
"10905","2024-10-05","Saturday","October","279","40","6","10","4","2024"
"10906","2024-10-06","Sunday","October","280","40","7","10","4","2024"
"10907","2024-10-07","Monday","October","281","41","1","10","4","2024"
"10908","2024-10-08","Tuesday","October","282","41","2","10","4","2024"
"10909","2024-10-09","Wednesday","October","283","41","3","10","4","2024"
"10910","2024-10-10","Thursday","October","284","41","4","10","4","2024"
"10911","2024-10-11","Friday","October","285","41","5","10","4","2024"
"10912","2024-10-12","Saturday","October","286","41","6","10","4","2024"
"10913","2024-10-13","Sunday","October","287","41","7","10","4","2024"
"10914","2024-10-14","Monday","October","288","42","1","10","4","2024"
"10915","2024-10-15","Tuesday","October","289","42","2","10","4","2024"
"10916","2024-10-16","Wednesday","October","290","42","3","10","4","2024"
"10917","2024-10-17","Thursday","October","291","42","4","10","4","2024"
"10918","2024-10-18","Friday","October","292","42","5","10","4","2024"
"10919","2024-10-19","Saturday","October","293","42","6","10","4","2024"
"10920","2024-10-20","Sunday","October","294","42","7","10","4","2024"
"10921","2024-10-21","Monday","October","295","43","1","10","4","2024"
"10922","2024-10-22","Tuesday","October","296","43","2","10","4","2024"
"10923","2024-10-23","Wednesday","October","297","43","3","10","4","2024"
"10924","2024-10-24","Thursday","October","298","43","4","10","4","2024"
"10925","2024-10-25","Friday","October","299","43","5","10","4","2024"
"10926","2024-10-26","Saturday","October","300","43","6","10","4","2024"
"10927","2024-10-27","Sunday","October","301","43","7","10","4","2024"
"10928","2024-10-28","Monday","October","302","44","1","10","4","2024"
"10929","2024-10-29","Tuesday","October","303","44","2","10","4","2024"
"10930","2024-10-30","Wednesday","October","304","44","3","10","4","2024"
"10931","2024-10-31","Thursday","October","305","44","4","10","4","2024"
"11001","2024-11-01","Friday","November","306","44","5","11","4","2024"
"11002","2024-11-02","Saturday","November","307","44","6","11","4","2024"
"11003","2024-11-03","Sunday","November","308","44","7","11","4","2024"
"11004","2024-11-04","Monday","November","309","45","1","11","4","2024"
"11005","2024-11-05","Tuesday","November","310","45","2","11","4","2024"
"11006","2024-11-06","Wednesday","November","311","45","3","11","4","2024"
"11007","2024-11-07","Thursday","November","312","45","4","11","4","2024"
"11008","2024-11-08","Friday","November","313","45","5","11","4","2024"
"11009","2024-11-09","Saturday","November","314","45","6","11","4","2024"
"11010","2024-11-10","Sunday","November","315","45","7","11","4","2024"
"11011","2024-11-11","Monday","November","316","46","1","11","4","2024"
"11012","2024-11-12","Tuesday","November","317","46","2","11","4","2024"
"11013","2024-11-13","Wednesday","November","318","46","3","11","4","2024"
"11014","2024-11-14","Thursday","November","319","46","4","11","4","2024"
"11015","2024-11-15","Friday","November","320","46","5","11","4","2024"
"11016","2024-11-16","Saturday","November","321","46","6","11","4","2024"
"11017","2024-11-17","Sunday","November","322","46","7","11","4","2024"
"11018","2024-11-18","Monday","November","323","47","1","11","4","2024"
"11019","2024-11-19","Tuesday","November","324","47","2","11","4","2024"
"11020","2024-11-20","Wednesday","November","325","47","3","11","4","2024"
"11021","2024-11-21","Thursday","November","326","47","4","11","4","2024"
"11022","2024-11-22","Friday","November","327","47","5","11","4","2024"
"11023","2024-11-23","Saturday","November","328","47","6","11","4","2024"
"11024","2024-11-24","Sunday","November","329","47","7","11","4","2024"
"11025","2024-11-25","Monday","November","330","48","1","11","4","2024"
"11026","2024-11-26","Tuesday","November","331","48","2","11","4","2024"
"11027","2024-11-27","Wednesday","November","332","48","3","11","4","2024"
"11028","2024-11-28","Thursday","November","333","48","4","11","4","2024"
"11029","2024-11-29","Friday","November","334","48","5","11","4","2024"
"11030","2024-11-30","Saturday","November","335","48","6","11","4","2024"
"11101","2024-12-01","Sunday","December","336","48","7","12","4","2024"
"11102","2024-12-02","Monday","December","337","49","1","12","4","2024"
"11103","2024-12-03","Tuesday","December","338","49","2","12","4","2024"
"11104","2024-12-04","Wednesday","December","339","49","3","12","4","2024"
"11105","2024-12-05","Thursday","December","340","49","4","12","4","2024"
"11106","2024-12-06","Friday","December","341","49","5","12","4","2024"
"11107","2024-12-07","Saturday","December","342","49","6","12","4","2024"
"11108","2024-12-08","Sunday","December","343","49","7","12","4","2024"
"11109","2024-12-09","Monday","December","344","50","1","12","4","2024"
"11110","2024-12-10","Tuesday","December","345","50","2","12","4","2024"
"11111","2024-12-11","Wednesday","December","346","50","3","12","4","2024"
"11112","2024-12-12","Thursday","December","347","50","4","12","4","2024"
"11113","2024-12-13","Friday","December","348","50","5","12","4","2024"
"11114","2024-12-14","Saturday","December","349","50","6","12","4","2024"
"11115","2024-12-15","Sunday","December","350","50","7","12","4","2024"
"11116","2024-12-16","Monday","December","351","51","1","12","4","2024"
"11117","2024-12-17","Tuesday","December","352","51","2","12","4","2024"
"11118","2024-12-18","Wednesday","December","353","51","3","12","4","2024"
"11119","2024-12-19","Thursday","December","354","51","4","12","4","2024"
"11120","2024-12-20","Friday","December","355","51","5","12","4","2024"
"11121","2024-12-21","Saturday","December","356","51","6","12","4","2024"
"11122","2024-12-22","Sunday","December","357","51","7","12","4","2024"
"11123","2024-12-23","Monday","December","358","52","1","12","4","2024"
"11124","2024-12-24","Tuesday","December","359","52","2","12","4","2024"
"11125","2024-12-25","Wednesday","December","360","52","3","12","4","2024"
"11126","2024-12-26","Thursday","December","361","52","4","12","4","2024"
"11127","2024-12-27","Friday","December","362","52","5","12","4","2024"
"11128","2024-12-28","Saturday","December","363","52","6","12","4","2024"
"11129","2024-12-29","Sunday","December","364","52","7","12","4","2024"
"11130","2024-12-30","Monday","December","365","1","1","12","4","2024"
"11131","2024-12-31","Tuesday","December","366","1","2","12","4","2024"
"20001","2025-01-01","Wednesday","January","1","1","3","1","1","2025"
"20002","2025-01-02","Thursday","January","2","1","4","1","1","2025"
